4,Carcassonne,Juego de colocación de losetas.,Familiar,2,5,7,35-45 minutos,t,https://www.youtube.com/embed/zIeyB3ykf1s?si=gktoDGez9YhmPv8i,https://m.media-amazon.com/images/I/81lYqvLDvyL._AC_SL1500_.jpg
3,Catan,Juego de estrategia y comercio.,Estrategia,3,4,10,60-90 minutos,t,https://www.youtube.com/embed/qb-Dl4MbtKo?si=ImMu9saxG3wEbMYp,https://cdn0.vox-cdn.com/thumbor/vasidx0Cl-5sVhC-Se0V_uno1Io=/cdn0.vox-cdn.com/uploads/chorus_asset/file/3735310/_MG_1169_cropped_whitepoint_card.0.jpg
5,Ticket to Ride,Juego de construcción de rutas ferroviarias.,Familiar,2,5,8,30-60 minutos,t,https://www.youtube.com/embed/vqLBNyOKlFk?si=lq0puIgA-AxaBrzC,https://b1803394.smushcdn.com/1803394/wp-content/uploads/2020/06/ticket-to-ride-japan-italy-components-1320x1130.jpg
6,Pandemic,Juego cooperativo de gestión de enfermedades.,Estrategia,2,4,10,45 minutos,t,https://www.youtube.com/embed/CJNGmc15BY4?si=c8JyHkxGdIxTq5VZ,https://stoysnetcdn.com/tgtg/tgtg_ho17_zm7101/tgtg_ho17_zm7101.jpg
7,Codenames,Juego de palabras y asociaciones.,Familiar,4,8,12,15 minutos,t,https://www.youtube.com/embed/YhMBBnMHw_g?si=6k0U0IwXgJv6v1fh,https://www.espritjeu.com/upload/image/codenames-p-image-63199-grande.jpg
8,Dominion,Juego de construcción de mazos.,Estrategia,2,4,14,30 minutos,t,https://www.youtube.com/embed/605C3QSwj3I?si=SZdf2OO1kyvhFOqs,https://i5.walmartimages.com/asr/3e9c3ac2-3192-444c-b768-58185969ce1d_1.dc75d9029fcca704ee091b967da4c128.jpeg
9,7 Wonders,Juego de construcción de civilizaciones.,Estrategia,2,7,10,30 minutos por jugador,t,https://www.youtube.com/embed/JNFfZgXvHMY?si=YcqEAmCGocTXyzpr,https://cdn11.bigcommerce.com/s-vwb3hwm6im/images/stencil/2560w/products/3827/2873/original__10112.1596851793.jpg
10,Scythe,Juego de estrategia en un mundo alternativo de los años 20.,Estrategia,1,7,14,90-120 minutos,t,https://www.youtube.com/embed/0RU9IJeqeZQ?si=s5AgiBSJChTSegPz,https://cdn.shopify.com/s/files/1/0921/7330/products/ZA021_SCYTHE_XH_1024x1024.jpg
11,Terraforming Mars,Juego de estrategia de terraformación del planeta Marte.,Estrategia,1,5,12,120 minutos,t,https://www.youtube.com/embed/VALSkPglyy0?si=aDApHp3G1dL7PO-L,https://scale.coolshop-cdn.com/product-media.coolshop-cdn.com/AH76QW/b715b9297fde447aa827b9283b226aeb.jpg/f/terraforming-mars-boardgame-english.jpg
12,Gloomhaven,Juego de mesa de aventuras y exploración en un mundo de fantasía.,Aventura,1,4,12,60-120 minutos,t,https://www.youtube.com/embed/uhaXj2LHMww?si=XYQRwwKqrrC4cQ_7,https://iv1.lisimg.com/image/16458746/740full-gloomhaven.jpg
13,Twilight Struggle,Juego de simulación de la Guerra Fría entre EE.UU. y la URSS.,Estrategia,2,2,14,180 minutos,t,https://www.youtube.com/embed/cqttT6Pqf38?si=36R8SfB5R-hsQ93E,https://cdn.shopify.com/s/files/1/1508/1912/products/Twilight_Struggle_1_of_1.jpg
14,Tapestry,Juego de civilización y desarrollo de la historia.,Estrategia,1,5,12,90-120 minutos,t,https://www.youtube.com/embed/jyUR-Dj1otE?si=SD-Eu6IJJhyNEBE_,https://depuncheur.fr/data/boardgame/600/tapestry.jpg
15,The Castles of Burgundy,Juego de colocación de dados y gestión de recursos en la Francia medieval.,Estrategia,2,4,12,30-90 minutos,t,https://www.youtube.com/embed/3lB3AYYtM4Q?si=61E438Wt7088wHtn,https://media.s-bol.com/7wvR5NrE7WxB/vn6xMX/550x541.jpg
16,Spirit Island,Juego cooperativo de defensa de la isla de espíritus en contra de colonos.,Estrategia,1,4,14,90-120 minutos,t,https://www.youtube.com/embed/8pJEzxktUJQ?si=rPMu_vQ13HGm51Ib,https://www.beaniegames.co.uk/images/spirit-island-board-game-p884-2004_image.jpg
17,Small World,Juego de conquista de territorios con razas fantásticas.,Estrategia,2,5,10,40-80 minutos,t,https://www.youtube.com/embed/xSWx_7ytBqI?si=_uenE4X93fJ0711a,https://lesamismonstres.fr/21853-large_default/days-of-wonder-small-world.jpg
18,Root,Juego asimétrico de estrategia y confrontación en un bosque.,Estrategia,2,4,10,60-90 minutos,t,https://www.youtube.com/embed/aoP6A3yaEB8?si=7kIGICyE4mAefGIW,https://cdn.thewirecutter.com/wp-content/media/2022/11/strategyboardgames-2048px-8186.jpg
19,Agricola,Juego de administración de granja y recursos.,Estrategia,1,5,12,30-150 minutos,t,https://www.youtube.com/embed/qQMPB2R7b80?si=6HoJQc8CzuyTva4i,https://cdn.archonia.com/images/1-55535003-1-1-original1/agricola-board-game-revised-edition-english.jpg
20,Great Western Trail,Juego de estrategia sobre el desarrollo del ferrocarril en el oeste estadounidense.,Estrategia,2,4,12,75-150 minutos,t,https://www.youtube.com/embed/1p4RpCyoLmI?si=EGWY9mNyTNyEgOb6,https://www.lab-monkey.nl/wp-content/uploads/2023/02/GWTArgentinaBOX.jpeg
21,Brass: Birmingham,Juego económico y estratégico de la revolución industrial en Birmingham.,Estrategia,2,4,14,60-120 minutos,t,https://www.youtube.com/embed/uzWBZVGW3Ho?si=GKctJA_xem8gbpbJ,https://c8.alamy.com/comp/2HX8TTB/the-board-game-brass-birmingham-2HX8TTB.jpg
22,Tigris & Euphrates,Juego de civilización y construcción de imperios en Mesopotamia.,Estrategia,2,4,12,60-90 minutos,t,https://www.youtube.com/embed/ZZOmSET29Ko?si=pZRxZSrW2ieNZnTB,https://cf.geekdo-images.com/soAzNVWglCdVBacNjoCTJw__imagepage/img/tC8lMFNHFP8Co2_GILNhkB2ZMJo=/fit-in/900x600/filters:no_upscale():strip_icc()/pic2338267.jpg
23,Mage Knight,Juego de aventuras y exploración en un mundo de fantasía.,Aventura,1,4,14,120-240 minutos,t,https://www.youtube.com/embed/EYdnebA5r4g?si=o3EPm9dccKLuS90L,https://cdn3.philibertnet.com/404440-large_default/mage-knight-boardgame-ultimate-edition.jpg
24,Twilight Imperium,Juego épico de construcción de imperios en el espacio.,Estrategia,3,6,14,240-480 minutos,t,https://www.youtube.com/embed/kLj2g-ttBUw?si=ylGcdoc9aM_tusv1,https://www.teamboardgame.com/wp-content/uploads/2015/03/Twilight-Imperium-Cover1.jpg
25,Orléans,Juego de comercio y desarrollo en la Francia medieval.,Estrategia,2,4,12,90 minutos,t,https://www.youtube.com/embed/wOJ0R_gAb8E?si=woYCUIpJVc4U8-FB,https://www.espritjeu.com/upload/image/orleans---nouvelle-generation-p-image-75269-grande.jpg
